
8.85,0.2690781,0.0061328,4,5
8.90,0.2654375,0.0060625,4,5
8.95,0.2617656,0.0060781,4,5
9.00,0.2580312,0.0061875,4,5
9.05,0.2538438,0.0062344,4,5
9.10,0.2487344,0.0063281,4,5
9.15,0.2437188,0.0064453,4,5
9.20,0.2387188,0.0065781,4,5
9.25,0.2326406,0.0066953,4,5
9.30,0.2266406,0.0069531,4,5
9.35,0.2211406,0.0071172,4,5
9.40,0.2151094,0.0073125,4,5
9.45,0.2087031,0.0075313,4,5
9.50,0.2024766,0.0076953,5,5
9.55,0.1975391,0.0079453,5,5
9.60,0.1921875,0.0081875,5,5
9.65,0.1866875,0.0084531,5,5
9.70,0.1811484,0.0086953,5,5
9.75,0.1765469,0.0089141,5,5
9.80,0.1716875,0.0091563,5,5
9.85,0.1670000,0.0094453,5,5
9.90,0.1628672,0.0096875,5,5
9.95,0.1583672,0.0100547,5,5
10.00,0.1537656,0.0104766,5,5
10.05,0.1497500,0.0106484,5,5
10.10,0.1454219,0.0110938,5,5
10.15,0.1407109,0.0113828,5,5
10.20,0.1367813,0.0115313,5,5
10.25,0.1322813,0.0115859,5,5
10.30,0.1282188,0.0114844,5,5
10.35,0.1237656,0.0112734,5,5
10.40,0.1197891,0.0110781,5,5
10.45,0.1163438,0.0107344,5,5
10.50,0.1130625,0.0106172,5,5
10.55,0.1100078,0.0103125,5,5
10.60,0.1075547,0.0101250,5,5
10.65,0.1048281,0.0098047,5,5
10.70,0.1024766,0.0095547,5,5
10.75,0.1007422,0.0093359,5,5
10.80,0.0988750,0.0091641,5,5
10.85,0.0974688,0.0090391,5,5
10.90,0.0961484,0.0090000,5,5
10.95,0.0950859,0.0090000,5,5
11.00,0.0941250,0.0089531,5,5
11.05,0.0931172,0.0088203,5,5
11.10,0.0926641,0.0088047,5,5
11.15,0.0923203,0.0089453,5,5
11.20,0.0920703,0.0089141,5,5
11.25,0.0920469,0.0090391,5,5
11.30,0.0922422,0.0093359,5,5
11.35,0.0923984,0.0095547,5,5
11.40,0.0923984,0.0098125,5,5
11.45,0.0923672,0.0100781,5,5
11.50,0.0923047,0.0104688,5,5
11.55,0.0920391,0.0107656,5,5
11.60,0.0916250,0.0111250,5,5
11.65,0.0908516,0.0113438,5,5
11.70,0.0904766,0.0115313,5,5
11.75,0.0896406,0.0119453,5,5
11.80,0.0887266,0.0120938,5,5
11.85,0.0877578,0.0123984,5,5
11.90,0.0863672,0.0125938,5,5
11.95,0.0851641,0.0127422,5,5
0.00,0.1751406,0.2011563,5,5
0.05,0.0161016,0.1852735,5,5
0.10,0.0170156,0.1846953,5,5
0.15,0.0182266,0.1844610,5,5
0.20,0.0198516,0.1842266,5,5
0.25,0.0219609,0.1841328,5,5
0.30,0.0242578,0.1842422,5,5
0.35,0.0272891,0.1845703,5,5
0.40,0.0312344,0.1847188,5,5
0.45,0.0355703,0.1846484,5,5
0.50,0.0410938,0.1850469,5,5
0.55,0.0480313,0.1850313,5,5
0.60,0.0552031,0.1853984,5,5
0.65,0.0636094,0.1865156,5,5
0.70,0.0722969,0.1882656,5,5
0.75,0.0824375,0.1905000,5,5
0.80,0.0937422,0.1947656,5,5
0.85,0.1041563,0.1992969,5,5
0.90,0.1157344,0.2065781,5,5
0.95,0.1283438,0.2158438,5,5
1.00,0.1391250,0.2252109,5,5
1.05,0.1502344,0.2376484,5,5
1.10,0.1613906,0.2509609,5,5
1.15,0.1709141,0.2633281,5,4
1.20,0.1801016,0.2772344,5,4
1.25,0.1887891,0.2905313,5,4
1.30,0.1957031,0.3008125,5,4
1.35,0.2019922,0.3131094,5,4
1.40,0.2065547,0.3219844,5,4
1.45,0.2102891,0.3312031,5,4
1.50,0.2130156,0.3386250,5,4
1.55,0.2145859,0.3428282,5,4
1.60,0.2157891,0.3458594,5,4
1.65,0.2170703,0.3467969,5,4
1.70,0.2181328,0.3472500,5,4
1.75,0.2193125,0.3460313,5,4
1.80,0.2203672,0.3439688,5,4
1.85,0.2208281,0.3428594,5,4
1.90,0.2215391,0.3421875,5,4
1.95,0.2222578,0.3434375,5,4
2.00,0.2229219,0.3459375,5,4
2.05,0.2232422,0.3491875,5,4
2.10,0.2232109,0.3521563,5,4
2.15,0.2231328,0.3540781,5,4
2.20,0.2229453,0.3549063,5,4
2.25,0.2229219,0.3550469,5,4
2.30,0.2226797,0.3544688,5,4
2.35,0.2223906,0.3527656,5,4
2.40,0.2221875,0.3506407,5,4
2.45,0.2216406,0.3479844,5,4
2.50,0.2210625,0.3447656,5,4
2.55,0.2202110,0.3415625,5,4
2.60,0.2189219,0.3381406,5,4
2.65,0.2175000,0.3342813,5,4
2.70,0.2155547,0.3292657,5,4
2.75,0.2134219,0.3237656,5,4
2.80,0.2116016,0.3189531,5,4
2.85,0.2090938,0.3128594,5,4
2.90,0.2065781,0.3056563,5,4
2.95,0.2041406,0.2990469,5,4
3.00,0.2014297,0.2897656,5,4
3.05,0.1984375,0.2788594,5,4
3.10,0.1957344,0.2687813,5,4
3.15,0.1920000,0.2560313,5,4
3.20,0.1882422,0.2440781,5,4
3.25,0.1834375,0.2291094,5,4
3.30,0.1780938,0.2135156,5,4
3.35,0.1730938,0.2002344,5,5
3.40,0.1676094,0.1849219,5,5
3.45,0.1619063,0.1692735,5,5
3.50,0.1568203,0.1567969,5,5
3.55,0.1518672,0.1424766,5,5
3.60,0.1472422,0.1290156,5,5
3.65,0.1437500,0.1188438,5,5
3.70,0.1405938,0.1077969,5,5
3.75,0.1381406,0.0977813,5,5
3.80,0.1365391,0.0904141,5,5
3.85,0.1353906,0.0821797,5,5
3.90,0.1348594,0.0759609,5,5
3.95,0.1346250,0.0690078,5,5
4.00,0.1350000,0.0624844,5,5
4.05,0.1359609,0.0576953,5,5
4.10,0.1376641,0.0526172,5,5
4.15,0.1404844,0.0483828,5,5
4.20,0.1433594,0.0455313,5,5
4.25,0.1470469,0.0425000,5,5
4.30,0.1513672,0.0400000,5,5
4.35,0.1553828,0.0382656,5,5
4.40,0.1598203,0.0366953,5,5
4.45,0.1647578,0.0353906,5,5
4.50,0.1688438,0.0345859,5,5
4.55,0.1734297,0.0338984,5,5
4.60,0.1775781,0.0332969,5,5
4.65,0.1818047,0.0324375,5,5
4.70,0.1856797,0.0313906,5,5
4.75,0.1886328,0.0304922,5,5
4.80,0.1917500,0.0293594,5,5
4.85,0.1943360,0.0282656,5,5
4.90,0.1962188,0.0274688,5,5
4.95,0.1977656,0.0265391,5,5
5.00,0.1987891,0.0256641,5,5
5.05,0.1992891,0.0249297,5,5
5.10,0.1995781,0.0240703,5,5
5.15,0.1994063,0.0233516,5,5
5.20,0.1987813,0.0224531,5,5
5.25,0.1978438,0.0216172,5,5
5.30,0.1968594,0.0209141,5,5
5.35,0.1954766,0.0200313,5,5
5.40,0.1936641,0.0191719,5,5
5.45,0.1917031,0.0184688,5,5
5.50,0.1892110,0.0176094,5,5
5.55,0.1860781,0.0168281,5,5
5.60,0.1829844,0.0161953,5,5
5.65,0.1795391,0.0154766,5,5
5.70,0.1755234,0.0148438,5,5
5.75,0.1716094,0.0142813,5,5
5.80,0.1674063,0.0136719,5,5
5.85,0.1635235,0.0131797,5,5
5.90,0.1592031,0.0126797,5,5
5.95,0.1546641,0.0121719,5,5
6.00,0.1509844,0.0117656,5,5
6.05,0.1471563,0.0113906,5,5
6.10,0.1434922,0.0110000,5,5
6.15,0.1403281,0.0107031,5,5
6.20,0.1371016,0.0103984,5,5
6.25,0.1337969,0.0101641,5,5
6.30,0.1311719,0.0100234,5,5
6.35,0.1286484,0.0099609,5,5
6.40,0.1266719,0.0098672,5,5
6.45,0.1246172,0.0097813,5,5
6.50,0.1228281,0.0095781,5,5
6.55,0.1211875,0.0093984,5,5
6.60,0.1191094,0.0091875,5,5
6.65,0.1171953,0.0090703,5,5
6.70,0.1154297,0.0090547,5,5
6.75,0.1136406,0.0091094,5,5
6.80,0.1118750,0.0091563,5,5
6.85,0.1104688,0.0092891,5,5
6.90,0.1087734,0.0094297,5,5
6.95,0.1070781,0.0095938,5,5
7.00,0.1055234,0.0096641,5,5
7.05,0.1041563,0.0097500,5,5
7.10,0.1030234,0.0096875,5,5
7.15,0.1022813,0.0095781,5,5
7.20,0.1022500,0.0093672,5,5
7.25,0.1032734,0.0091641,5,5
7.30,0.1055156,0.0087656,5,5
7.35,0.1093203,0.0083047,5,5
7.40,0.1139141,0.0079766,5,5
7.45,0.1200469,0.0075625,5,5
7.50,0.1272109,0.0072266,5,5
7.55,0.1343750,0.0072109,5,5
7.60,0.1434219,0.0072734,5,5
7.65,0.1516953,0.0073203,5,5
7.70,0.1616172,0.0074297,5,5
7.75,0.1720547,0.0074688,5,5
7.80,0.1810469,0.0073984,5,5
7.85,0.1908438,0.0071641,5,5
7.90,0.2010234,0.0070313,5,5
7.95,0.2092422,0.0069688,5,5
8.00,0.2188047,0.0067969,5,5
8.05,0.2280078,0.0068359,5,5
8.10,0.2360000,0.0069141,5,5
8.15,0.2442656,0.0069766,5,5
8.20,0.2518359,0.0070469,5,5
8.25,0.2580156,0.0070547,4,5
8.30,0.2629063,0.0071719,4,5
8.35,0.2674375,0.0071563,4,5
8.40,0.2710625,0.0070234,4,5
8.45,0.2741250,0.0069453,4,5
8.50,0.2760313,0.0068672,4,5
8.55,0.2770313,0.0066641,4,5
8.60,0.2770313,0.0065703,4,5
8.65,0.2764063,0.0064297,4,5
8.70,0.2752656,0.0063438,4,5
8.75,0.2727813,0.0061484,4,5
8.80,0.2705313,0.0060313,4,5
8.85,0.2678125,0.0060547,4,5
8.90,0.2640469,0.0059688,4,5
8.95,0.2604063,0.0060000,4,5
9.00,0.2571094,0.0061484,4,5
9.05,0.2529063,0.0062266,4,5
9.10,0.2478594,0.0062969,4,5
9.15,0.2426563,0.0064063,4,5
9.20,0.2374844,0.0065391,4,5
9.25,0.2316719,0.0066484,4,5
9.30,0.2257500,0.0069063,4,5
9.35,0.2201406,0.0070781,4,5
9.40,0.2141563,0.0072734,4,5
9.45,0.2078594,0.0074844,4,5
9.50,0.2014688,0.0076719,5,5
9.55,0.1966172,0.0079297,5,5
9.60,0.1913672,0.0081797,5,5
9.65,0.1858047,0.0084141,5,5
9.70,0.1803203,0.0086797,5,5
9.75,0.1757422,0.0088359,5,5
9.80,0.1709922,0.0090938,5,5
9.85,0.1662344,0.0093984,5,5
9.90,0.1621406,0.0096797,5,5
9.95,0.1576797,0.0100234,5,5
10.00,0.1531406,0.0104141,5,5
10.05,0.1491563,0.0105938,5,5
10.10,0.1447969,0.0110313,5,5
10.15,0.1400156,0.0113125,5,5
10.20,0.1360703,0.0114531,5,5
10.25,0.1316485,0.0115391,5,5
10.30,0.1276953,0.0114375,5,5
10.35,0.1232344,0.0112422,5,5
10.40,0.1193750,0.0110391,5,5
10.45,0.1160391,0.0107266,5,5
10.50,0.1126328,0.0105703,5,5
10.55,0.1095469,0.0102266,5,5
10.60,0.1071563,0.0100234,5,5
10.65,0.1044531,0.0098047,5,5
10.70,0.1021094,0.0095781,5,5
10.75,0.1003750,0.0093203,5,5
10.80,0.0986172,0.0091172,5,5
10.85,0.0971875,0.0089844,5,5
10.90,0.0958672,0.0089688,5,5
10.95,0.0947656,0.0089609,5,5
11.00,0.0937969,0.0089141,5,5
11.05,0.0928750,0.0088125,5,5
11.10,0.0924141,0.0088125,5,5
11.15,0.0920859,0.0089141,5,5
11.20,0.0916875,0.0088594,5,5
11.25,0.0916641,0.0089609,5,5
11.30,0.0919141,0.0092422,5,5
11.35,0.0920859,0.0095234,5,5
11.40,0.0920391,0.0098359,5,5
11.45,0.0919297,0.0100469,5,5
11.50,0.0918672,0.0103906,5,5
11.55,0.0916563,0.0107031,5,5
11.60,0.0912813,0.0110469,5,5
11.65,0.0904766,0.0112734,5,5
11.70,0.0900547,0.0114609,5,5
11.75,0.0892813,0.0118984,5,5
11.80,0.0883516,0.0120234,5,5
11.85,0.0873750,0.0123594,5,5
11.90,0.0859531,0.0125469,5,5
11.95,0.0848125,0.0127031,5,5
0.00,0.1747500,0.2007500,5,5
0.05,0.0160938,0.1849453,5,5
0.10,0.0170156,0.1843594,5,5
0.15,0.0182344,0.1841797,5,5
0.20,0.0198516,0.1839297,5,5
0.25,0.0219531,0.1839141,5,5
0.30,0.0242734,0.1840234,5,5
0.35,0.0273047,0.1843594,5,5
0.40,0.0312344,0.1845781,5,5
0.45,0.0355078,0.1845781,5,5
0.50,0.0410469,0.1848828,5,5
0.55,0.0479609,0.1848985,5,5
0.60,0.0550781,0.1852656,5,5
0.65,0.0635469,0.1863047,5,5
0.70,0.0720781,0.1880391,5,5
0.75,0.0822266,0.1903750,5,5
0.80,0.0935156,0.1944375,5,5
0.85,0.1040625,0.1991953,5,5
0.90,0.1157422,0.2064375,5,5
0.95,0.1280234,0.2154141,5,5
1.00,0.1388984,0.2247656,5,5
1.05,0.1499375,0.2372891,5,5
1.10,0.1610313,0.2504766,5,5
1.15,0.1705234,0.2629063,5,4
1.20,0.1797031,0.2765781,5,4
1.25,0.1882188,0.2897500,5,4
1.30,0.1952344,0.3001406,5,4
1.35,0.2012188,0.3120313,5,4
1.40,0.2056094,0.3210000,5,4
1.45,0.2095000,0.3301719,5,4
1.50,0.2122656,0.3376719,5,4
1.55,0.2138203,0.3418281,5,4
1.60,0.2152891,0.3448750,5,4
1.65,0.2163360,0.3459219,5,4
1.70,0.2173281,0.3462813,5,4
1.75,0.2184297,0.3449375,5,4
1.80,0.2197266,0.3431406,5,4
1.85,0.2203125,0.3422188,5,4
1.90,0.2210860,0.3414375,5,4
1.95,0.2217891,0.3425313,5,4
2.00,0.2221641,0.3447656,5,4
2.05,0.2223281,0.3479844,5,4
2.10,0.2223594,0.3510938,5,4
2.15,0.2224219,0.3533438,5,4
2.20,0.2224063,0.3540938,5,4
2.25,0.2224922,0.3539844,5,4
2.30,0.2220234,0.3534688,5,4
2.35,0.2217344,0.3518594,5,4
2.40,0.2213359,0.3495938,5,4
2.45,0.2207734,0.3467813,5,4
2.50,0.2202969,0.3437656,5,4
2.55,0.2195703,0.3405625,5,4
2.60,0.2181250,0.3369844,5,4
2.65,0.2167266,0.3332813,5,4
2.70,0.2148516,0.3283281,5,4
2.75,0.2125859,0.3228906,5,4
2.80,0.2109219,0.3180000,5,4
2.85,0.2085000,0.3122188,5,4
2.90,0.2060313,0.3051563,5,4
2.95,0.2036641,0.2985938,5,4
3.00,0.2008985,0.2893125,5,4
3.05,0.1979297,0.2784063,5,4
3.10,0.1952031,0.2681875,5,4
3.15,0.1915313,0.2554375,5,4
3.20,0.1876875,0.2436094,5,4
3.25,0.1828438,0.2284844,5,4
3.30,0.1776016,0.2130313,5,4
3.35,0.1726328,0.1999141,5,5
3.40,0.1670625,0.1844375,5,5
3.45,0.1612344,0.1688125,5,5
3.50,0.1562422,0.1562891,5,5
3.55,0.1514063,0.1421094,5,5
3.60,0.1468125,0.1288672,5,5
3.65,0.1432656,0.1185781,5,5
3.70,0.1400625,0.1076250,5,5
3.75,0.1376328,0.0976797,5,5
3.80,0.1361094,0.0902656,5,5
3.85,0.1350000,0.0820391,5,5
3.90,0.1343906,0.0758203,5,5
3.95,0.1341563,0.0688516,5,5
4.00,0.1343828,0.0622891,5,5
4.05,0.1354609,0.0576172,5,5
4.10,0.1371719,0.0525156,5,5
4.15,0.1399219,0.0483125,5,5
4.20,0.1428516,0.0454063,5,5
4.25,0.1465547,0.0423750,5,5
4.30,0.1508203,0.0398984,5,5
4.35,0.1547578,0.0381563,5,5
4.40,0.1593594,0.0365859,5,5
4.45,0.1642188,0.0353203,5,5
4.50,0.1683906,0.0345156,5,5
4.55,0.1730391,0.0338203,5,5
4.60,0.1771953,0.0331875,5,5
4.65,0.1812578,0.0323125,5,5
4.70,0.1851563,0.0312734,5,5
4.75,0.1881328,0.0304141,5,5
4.80,0.1911641,0.0293047,5,5
4.85,0.1938828,0.0282266,5,5
4.90,0.1957188,0.0274063,5,5
4.95,0.1973047,0.0264688,5,5
5.00,0.1983047,0.0256016,5,5
5.05,0.1988984,0.0248594,5,5
5.10,0.1990625,0.0240156,5,5
5.15,0.1988672,0.0233203,5,5
5.20,0.1982656,0.0224219,5,5
5.25,0.1974063,0.0215469,5,5
5.30,0.1964531,0.0208516,5,5
5.35,0.1949297,0.0199766,5,5
5.40,0.1931406,0.0190938,5,5
5.45,0.1909844,0.0183828,5,5
5.50,0.1884531,0.0175469,5,5
5.55,0.1853516,0.0167500,5,5
5.60,0.1823672,0.0161094,5,5
5.65,0.1788828,0.0154219,5,5
5.70,0.1748750,0.0147656,5,5
5.75,0.1710234,0.0142109,5,5
5.80,0.1668125,0.0136016,5,5
5.85,0.1629766,0.0131328,5,5
5.90,0.1586875,0.0126250,5,5
5.95,0.1541875,0.0121328,5,5
6.00,0.1504219,0.0117188,5,5
6.05,0.1466485,0.0113281,5,5
6.10,0.1429531,0.0109531,5,5
6.15,0.1398438,0.0106406,5,5
6.20,0.1367109,0.0103438,5,5
6.25,0.1334297,0.0101172,5,5
6.30,0.1307578,0.0099922,5,5
6.35,0.1282734,0.0099141,5,5
6.40,0.1262031,0.0098203,5,5
6.45,0.1241406,0.0097188,5,5
6.50,0.1223906,0.0095156,5,5
6.55,0.1207188,0.0093516,5,5
6.60,0.1187578,0.0091406,5,5
6.65,0.1167813,0.0090234,5,5
6.70,0.1150625,0.0090078,5,5
6.75,0.1130625,0.0090391,5,5
6.80,0.1113359,0.0090781,5,5
6.85,0.1098984,0.0091875,5,5
6.90,0.1081797,0.0093203,5,5
6.95,0.1065078,0.0095000,5,5
7.00,0.1050078,0.0095859,5,5
7.05,0.1036250,0.0096875,5,5
7.10,0.1025000,0.0095859,5,5
7.15,0.1017500,0.0094766,5,5
7.20,0.1017734,0.0092656,5,5
7.25,0.1027891,0.0090938,5,5
7.30,0.1051328,0.0086719,5,5
7.35,0.1089063,0.0082188,5,5
7.40,0.1135078,0.0078750,5,5
7.45,0.1197422,0.0074531,5,5
7.50,0.1268047,0.0071484,5,5
7.55,0.1341484,0.0071406,5,5
7.60,0.1431484,0.0072188,5,5
7.65,0.1516172,0.0072656,5,5
7.70,0.1613984,0.0073594,5,5
7.75,0.1721250,0.0074063,5,5
7.80,0.1806094,0.0073203,5,5
7.85,0.1905000,0.0070859,5,5
7.90,0.2003750,0.0069688,5,5
7.95,0.2088828,0.0069063,5,5
8.00,0.2182188,0.0067344,5,5
8.05,0.2275547,0.0067813,5,5
8.10,0.2353906,0.0068672,5,5
8.15,0.2435000,0.0069219,5,5
8.20,0.2507657,0.0069531,5,5
8.25,0.2571563,0.0069688,4,5
8.30,0.2618438,0.0070781,4,5
8.35,0.2663594,0.0070859,4,5
8.40,0.2700938,0.0069688,4,5
8.45,0.2731875,0.0069141,4,5
8.50,0.2751875,0.0068125,4,5
8.55,0.2761563,0.0066406,4,5
8.60,0.2760625,0.0064922,4,5
8.65,0.2752344,0.0063750,4,5
8.70,0.2741563,0.0062734,4,5
8.75,0.2716875,0.0061094,4,5
8.80,0.2693906,0.0060156,4,5
8.85,0.2669531,0.0060547,4,5
8.90,0.2632813,0.0059531,4,5
8.95,0.2596719,0.0059766,4,5
9.00,0.2558438,0.0060859,4,5
9.05,0.2520313,0.0061797,4,5
9.10,0.2467188,0.0062656,4,5
9.15,0.2415781,0.0063906,4,5
9.20,0.2366094,0.0065313,4,5
9.25,0.2305938,0.0066328,4,5
9.30,0.2246250,0.0068750,4,5
9.35,0.2190000,0.0070234,4,5
9.40,0.2130781,0.0072422,4,5
9.45,0.2068125,0.0074531,4,5
9.50,0.2005156,0.0076484,5,5
9.55,0.1956016,0.0079063,5,5
9.60,0.1902656,0.0081406,5,5
9.65,0.1847891,0.0083750,5,5
9.70,0.1793828,0.0086484,5,5
9.75,0.1748594,0.0088203,5,5
9.80,0.1700703,0.0090547,5,5
9.85,0.1654063,0.0093516,5,5
9.90,0.1613203,0.0096328,5,5
9.95,0.1568594,0.0100078,5,5
10.00,0.1523594,0.0103984,5,5
10.05,0.1483984,0.0105625,5,5
10.10,0.1440000,0.0109922,5,5
10.15,0.1394453,0.0112656,5,5
10.20,0.1354453,0.0114141,5,5
10.25,0.1311328,0.0115078,5,5
10.30,0.1271328,0.0114297,5,5
10.35,0.1227734,0.0112500,5,5
10.40,0.1189453,0.0110078,5,5
10.45,0.1155234,0.0106641,5,5
10.50,0.1121094,0.0105234,5,5
10.55,0.1090391,0.0102188,5,5
10.60,0.1066328,0.0100234,5,5
10.65,0.1039844,0.0097656,5,5
10.70,0.1016250,0.0095391,5,5
10.75,0.0998203,0.0093281,5,5
10.80,0.0980625,0.0091016,5,5
10.85,0.0966328,0.0089453,5,5
10.90,0.0953281,0.0089219,5,5
10.95,0.0942500,0.0088984,5,5
11.00,0.0932969,0.0088906,5,5
11.05,0.0923125,0.0088125,5,5
11.10,0.0918828,0.0088047,5,5
11.15,0.0915547,0.0088984,5,5
11.20,0.0912188,0.0088359,5,5
11.25,0.0911953,0.0089219,5,5
11.30,0.0913750,0.0092031,5,5
11.35,0.0915156,0.0094844,5,5
11.40,0.0915547,0.0098047,5,5
11.45,0.0914922,0.0100469,5,5
11.50,0.0914375,0.0103828,5,5
11.55,0.0912422,0.0106875,5,5
11.60,0.0908594,0.0110000,5,5
11.65,0.0900703,0.0112109,5,5
11.70,0.0896484,0.0114297,5,5
11.75,0.0889141,0.0118750,5,5
11.80,0.0879219,0.0120234,5,5
11.85,0.0869375,0.0123203,5,5
11.90,0.0855625,0.0124844,5,5
11.95,0.0843828,0.0126016,5,5
0.00,0.1739844,0.2001250,5,5
0.05,0.0160547,0.1843906,5,5
0.10,0.0169922,0.1838984,5,5
0.15,0.0181797,0.1836953,5,5
0.20,0.0197578,0.1833984,5,5
0.25,0.0218594,0.1832891,5,5
0.30,0.0241484,0.1833594,5,5
0.35,0.0271953,0.1838047,5,5
0.40,0.0311563,0.1840156,5,5
0.45,0.0353984,0.1839766,5,5
0.50,0.0408906,0.1843828,5,5
0.55,0.0477578,0.1843984,5,5
0.60,0.0547891,0.1846641,5,5
0.65,0.0632109,0.1858125,5,5
0.70,0.0717891,0.1875078,5,5
0.75,0.0818281,0.1898203,5,5
0.80,0.0931094,0.1940156,5,5
0.85,0.1035469,0.1987031,5,5
0.90,0.1151094,0.2056250,5,5
0.95,0.1274141,0.2148047,5,5
1.00,0.1383516,0.2241953,5,5
1.05,0.1493672,0.2367656,5,5
1.10,0.1605391,0.2498594,5,5
1.15,0.1698672,0.2620938,5,4
1.20,0.1789219,0.2758750,5,4
1.25,0.1876797,0.2891719,5,4
1.30,0.1945391,0.2993594,5,4
1.35,0.2006328,0.3114375,5,4
1.40,0.2051328,0.3202813,5,4
1.45,0.2089141,0.3295156,5,4
1.50,0.2115625,0.3366563,5,4
1.55,0.2130625,0.3408906,5,4
1.60,0.2145000,0.3439844,5,4
1.65,0.2155859,0.3450469,5,4
1.70,0.2167266,0.3453282,5,4
1.75,0.2178906,0.3442031,5,4
1.80,0.2191797,0.3423125,5,4
1.85,0.2196094,0.3412656,5,4
1.90,0.2203828,0.3406406,5,4
1.95,0.2210235,0.3418125,5,4
2.00,0.2215781,0.3440782,5,4
2.05,0.2218047,0.3471719,5,4
2.10,0.2218203,0.3501875,5,4
2.15,0.2216563,0.3522344,5,4
2.20,0.2214531,0.3531407,5,4
2.25,0.2215781,0.3530781,5,4
2.30,0.2213125,0.3524688,5,4
2.35,0.2210547,0.3511406,5,4
2.40,0.2207734,0.3488438,5,4
2.45,0.2204453,0.3461094,5,4
2.50,0.2199688,0.3429531,5,4
2.55,0.2190000,0.3399844,5,4
2.60,0.2176094,0.3364688,5,4
2.65,0.2163281,0.3326719,5,4
2.70,0.2142969,0.3275938,5,4
2.75,0.2120469,0.3220000,5,4
2.80,0.2103125,0.3172188,5,4
2.85,0.2078516,0.3114063,5,4
2.90,0.2054922,0.3044219,5,4
2.95,0.2030938,0.2977813,5,4
3.00,0.2004219,0.2885469,5,4
3.05,0.1974375,0.2776094,5,4
3.10,0.1946797,0.2675469,5,4
3.15,0.1909609,0.2549375,5,4
3.20,0.1872344,0.2430781,5,4
3.25,0.1824375,0.2280625,5,4
3.30,0.1771172,0.2126719,5,4
3.35,0.1721250,0.1994141,5,5
3.40,0.1666953,0.1841016,5,5
3.45,0.1608906,0.1685156,5,5
3.50,0.1558359,0.1559375,5,5
3.55,0.1509219,0.1418047,5,5
3.60,0.1463516,0.1286016,5,5
3.65,0.1428203,0.1182109,5,5
3.70,0.1396641,0.1073047,5,5
3.75,0.1372266,0.0972344,5,5
3.80,0.1356563,0.0898281,5,5
3.85,0.1344922,0.0816484,5,5
3.90,0.1338828,0.0754141,5,5
3.95,0.1336719,0.0685156,5,5
4.00,0.1339609,0.0620469,5,5
4.05,0.1349688,0.0572969,5,5
4.10,0.1367344,0.0522031,5,5
4.15,0.1394922,0.0480156,5,5
4.20,0.1423594,0.0451406,5,5
4.25,0.1461875,0.0421953,5,5
4.30,0.1504609,0.0397422,5,5
4.35,0.1544219,0.0380000,5,5
4.40,0.1589922,0.0364297,5,5
4.45,0.1638516,0.0351484,5,5
4.50,0.1681797,0.0343672,5,5
4.55,0.1726172,0.0336719,5,5
4.60,0.1766875,0.0330625,5,5
4.65,0.1808828,0.0322109,5,5
4.70,0.1847656,0.0311563,5,5
4.75,0.1877891,0.0302656,5,5
4.80,0.1907734,0.0291641,5,5
4.85,0.1933906,0.0280859,5,5
4.90,0.1952422,0.0273047,5,5
4.95,0.1968203,0.0263672,5,5
5.00,0.1978906,0.0254609,5,5
5.05,0.1984375,0.0247578,5,5
5.10,0.1986641,0.0239063,5,5
5.15,0.1984610,0.0232109,5,5
5.20,0.1978438,0.0223047,5,5
5.25,0.1969297,0.0214531,5,5
5.30,0.1959297,0.0207656,5,5
5.35,0.1945703,0.0198828,5,5
5.40,0.1927110,0.0190000,5,5
5.45,0.1905859,0.0182891,5,5
5.50,0.1881016,0.0174766,5,5
5.55,0.1851016,0.0166719,5,5
5.60,0.1822344,0.0160547,5,5
5.65,0.1785781,0.0153359,5,5
5.70,0.1745469,0.0146953,5,5
5.75,0.1706719,0.0141328,5,5
5.80,0.1664922,0.0135234,5,5
5.85,0.1625469,0.0130469,5,5
5.90,0.1583047,0.0125234,5,5
5.95,0.1538750,0.0120234,5,5
6.00,0.1501563,0.0116250,5,5
6.05,0.1463359,0.0112578,5,5
6.10,0.1426328,0.0108750,5,5
6.15,0.1393906,0.0105625,5,5
6.20,0.1363828,0.0102734,5,5
6.25,0.1330000,0.0100313,5,5
6.30,0.1303359,0.0098828,5,5
6.35,0.1278828,0.0097969,5,5
6.40,0.1258281,0.0097344,5,5
6.45,0.1238047,0.0096328,5,5
6.50,0.1220469,0.0094453,5,5
6.55,0.1203516,0.0092500,5,5
6.60,0.1184219,0.0090625,5,5
6.65,0.1163984,0.0089531,5,5
6.70,0.1146875,0.0089063,5,5
6.75,0.1127734,0.0089297,5,5
6.80,0.1111016,0.0090000,5,5
6.85,0.1096641,0.0091250,5,5
6.90,0.1079375,0.0092422,5,5
6.95,0.1062188,0.0094219,5,5
7.00,0.1047578,0.0094922,5,5
7.05,0.1033672,0.0095859,5,5
7.10,0.1022891,0.0095000,5,5
7.15,0.1015781,0.0093828,5,5
7.20,0.1015703,0.0091953,5,5
7.25,0.1025781,0.0090156,5,5
7.30,0.1049375,0.0086094,5,5
7.35,0.1087891,0.0081250,5,5
7.40,0.1133281,0.0077891,5,5
7.45,0.1195703,0.0073828,5,5
7.50,0.1267813,0.0070625,5,5
7.55,0.1340000,0.0070625,5,5
7.60,0.1428984,0.0071484,5,5
7.65,0.1514141,0.0071875,5,5
7.70,0.1609609,0.0072656,5,5
7.75,0.1715938,0.0073516,5,5
